URL,Carbohydrates,Sugar,Sodium,Violation
https://t3.ftcdn.net/jpg/01/96/14/08/360_F_196140867_fyw8rYdh2q3dEZb5POmk21fPLBJ3Mkhs.jpg,0.834,0.144,0.45,0
https://media.istockphoto.com/id/1128248556/photo/chips-on-white.jpg?s=612x612&w=0&k=20&c=f2zT8opV1JCUoNIE48czcNjNE9_0QTo0JB8skBO2-k0=,0.88,0.305,0.43,1
https://www.justataste.com/wp-content/uploads/2011/05/bbq-potato-chips-recipe-2022.jpg,0.8022,0.5968,0.3998,1
https://www.lifesatomato.com/wp-content/uploads/2023/04/Quick-Fix-Barbecue-Potato-Chips-500x375.jpg,0.8433,0.5005,0.4389,1
https://www.tastingtable.com/img/gallery/the-sour-cream-and-onion-chips-to-avoid-at-the-grocery-store/intro-1736802699.jpg,0.798,0.287,0.402,0
https://thisishowicook.com/wp-content/uploads/2016/02/onion-dip-5-of-7-762x1024.jpg.webp,0.778,0.4984,0.567,1
https://popchips.com/cdn/shop/articles/06_June_SCO_5-oz_photo_Sour-Cream-and-Onion-Dip_1600x.jpg?v=1659546597,0.8024,0.40028,0.634,1
"https://assets.bonappetit.com/photos/5c62e4a3e81bbf522a9579ce/16:9/w_4000,h_2250,c_limit/milk-bread.jpg",0.902,0.5001,0.1349,1
https://cheflindseyfarr.com/wp-content/uploads/2013/04/old-fashioned-raisin-bread-featured.jpg,0.94,0.423,0.12,0
https://www.simplyrecipes.com/thmb/2vpfmGSW-dHiej9BFTeEzGPG7fY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Simply-Recipes-Brioche-Cinnamon-Raisin-Loaf-LEAD-05-08765d740cba48bfbabe5cc50608f3c1.jpg,0.89,0.689,0.1452,1
https://www.allrecipes.com/thmb/VxNNFRBxh5G9osvtKw9J6T5PKsw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9175447-d4cafe297e4746bfbe97e485ee057a0e.jpg,0.854,0.899,0.453,1
https://media.istockphoto.com/id/1207748377/photo/fresh-homemade-cinnamon-rolls-or-cinnamon-buns.jpg?s=612x612&w=0&k=20&c=6EuzyJLCx9HOTJFsTwVt7uT5aMJGQ97soxePfmKYNBk=,0.89122,0.913,0.455,1
https://upload.wikimedia.org/wikipedia/commons/8/84/Multitud_de_churros.jpg,0.849,0.834,0.242,1
https://images.pexels.com/photos/372851/pexels-photo-372851.jpeg?cs=srgb&dl=pexels-pixabay-372851.jpg&fm=jpg,0.9,0.895,0.2001,1
https://images.squarespace-cdn.com/content/v1/533f584fe4b0f77e1bd2e4d1/8d9c7282-857f-4190-b36c-fea74fb399b6/unsplash-image-SU8kKq87vJE.jpg,0.34,0.8002,0.024,1
https://images.unsplash.com/photo-1512621776951-a57141f2eefd?fm=jpg&q=60&w=3000&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8c2FsYWR8ZW58MHx8MHx8fDA%3D,0.2003,0.211,0.014,0
https://www.foodandwine.com/thmb/IuZPWAXBp4YaT9hn1YLHhuijT3k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/FAW-recipes-big-italian-salad-hero-83e6ea846722478f8feb1eea33158b00.jpg,0.213,0.18,0.013,0
https://www.kitchensanctuary.com/wp-content/uploads/2021/06/Simple-Green-Salad-with-Vinaigrette-Square-FS-3241.jpg,0.101,0.098,0.1,0
https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Salad_platter.jpg/800px-Salad_platter.jpg,0.4,0.389,0.26,0
https://images.pexels.com/photos/1213710/pexels-photo-1213710.jpeg?cs=srgb&dl=pexels-dana-tentis-118658-1213710.jpg&fm=jpg,0.299,0.16,0,0
https://www.thespruceeats.com/thmb/DRaBINVopeoHOpjJn66Yh7pMBSc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/classic-caesar-salad-recipe-996054-Hero_01-33c94cc8b8e841ee8f2a815816a0af95.jpg,0.32,0.199,0.15,0
https://t3.ftcdn.net/jpg/02/97/13/58/360_F_297135896_Y9HQ2k7WRIWj55l7LMSB6zQBh3KJ7aBV.jpg,0.023,0.159,0.001,0
https://images.pexels.com/photos/1362534/pexels-photo-1362534.jpeg?cs=srgb&dl=pexels-teejay-1362534.jpg&fm=jpg,0.673,0.924,0.2648,1
https://media.istockphoto.com/id/685816670/photo/variety-of-ice-cream-cones.jpg?s=612x612&w=0&k=20&c=I2BkvccjpB6nkLnWxY6AGh0RAonuPMwHk-rsBhK18IQ=,0.721,0.899,0.2045,1
https://www.foodandwine.com/thmb/QnTrAIt3aY1g4ToQEk-jULmKMsQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/vanilla-ice-cream-FT-RECIPE0324-cebca493f53c4431a0049ea65bfb4796.jpg,0.5698,0.8546,0.211,1
https://images.pexels.com/photos/3631/summer-dessert-sweet-ice-cream.jpg?cs=srgb&dl=pexels-jeshoots-3631.jpg&fm=jpg,0.6135,0.8953,0.1999,1
https://upload.wikimedia.org/wikipedia/commons/5/5b/Waffles_with_Strawberries.jpg,0.7643,0.4867,0.801,1
https://media.istockphoto.com/id/185266029/photo/waffles-with-fruit-and-maple-syrup-on-a-marble-counter.jpg?s=612x612&w=0&k=20&c=YkBBzuSLisdHiECgS_NHN6gOyOMN6exADFk-RIlfKtI=,0.707,0.5768,0.799,1
https://www.kyleecooks.com/wp-content/uploads/2020/08/Brownie-Waffles-35.jpg,0.801,0.89,0.8,1
https://media.istockphoto.com/id/1354019552/photo/three-crispy-fried-french-waffles-isolated-on-white.jpg?s=612x612&w=0&k=20&c=vP4uGvkCH9oK0v6XKsAfYnJtQDueSY_xHDmW_o1dDLs=,0.79,0.439,0.7038,1
https://media.istockphoto.com/id/539085530/photo/mini-chocolate-muffins.jpg?s=612x612&w=0&k=20&c=8novUhwQXssA3s5JBb5Duw-RgRtteaLWYO-d4aBDmQU=,0.775,0.7032,0.6456,1
https://sugargeekshow.com/wp-content/uploads/2019/10/chocolate-chip-muffins-featured.jpg,0.798,0.837,0.653,1
https://image.shutterstock.com/image-photo/closeup-front-view-chocolate-muffin-260nw-2484365803.jpg,0.834,0.9182,0.569,1
https://nourishedbynic.com/wp-content/uploads/2022/12/DSC_0531.jpg,0.8454,0.8999,0.657,1
https://olivesnthyme.com/wp-content/uploads/2023/12/Gingerbread-Muffins-20.jpg,0.8443,0.6425,0.601,1
https://media.istockphoto.com/id/184927564/photo/close-up-of-red-royal-gala-apples.jpg?s=612x612&w=0&k=20&c=b8jFN8AAtNlYDPEVVccDjDxvofsI9m_q--mzMUBy8Zo=,0.4255,0.5563,0,0
https://media.istockphoto.com/id/1365099869/photo/six-apples.jpg?s=612x612&w=0&k=20&c=Kx9jNvEET5ERr7oHNFMxroTc54K1Ngk7R1BW9ICX2PU=,0.455,0.504,0,0
https://cdn.pixabay.com/photo/2017/09/26/13/21/apples-2788599_1280.jpg,0.498,0.5,0,0
https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Big_red_apple.jpg/1280px-Big_red_apple.jpg,0.39,0.501,0,0
https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Bananas.jpg/1200px-Bananas.jpg,0.625,0.688,0.231,0
https://cdn.pixabay.com/photo/2016/09/03/20/48/bananas-1642706_1280.jpg,0.678,0.6885,0.1658,0
https://cdn.pixabay.com/photo/2024/04/25/06/50/banana-8719086_1280.jpg,0.5002,0.478,0.134,0
https://t4.ftcdn.net/jpg/00/60/08/87/360_F_60088763_3CVRHjk4Mn75y6kraCsSqNKEZkuf9032.jpg,0.782,0.879,0.42,1
https://t3.ftcdn.net/jpg/01/17/63/86/360_F_117638633_8kSHFf4GMxaQgxiAsZ7BcrDy7Nv3Z0vX.jpg,0.8,0.753,0.365,1
https://upload.wikimedia.org/wikipedia/commons/5/56/Cereal-Fruity-Pebbles.jpg,0.79,0.9014,0.449,1
https://t3.ftcdn.net/jpg/01/37/02/80/360_F_137028024_qMIRL8owwZZxWTlhr0GE5oJCz59qqDBW.jpg,0.96,0.987,0.56,1
